1488094315809, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094351585, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094352605, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094353625, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094354649, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094355674, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094356697, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094357720, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094358739, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094359758, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094360778, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094361798, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094362818, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094363837, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094364857, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094365877, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094366898, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094367917, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094368937, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094369959, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094370980, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094372000, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094373019, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094374038, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094375058, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094376079, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094377100, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094378122, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094379143, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094380163, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094381186, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094382208, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094383232, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094384256, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094385280, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094386302, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094387322, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094388341, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094389361, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094390383, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094391403, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094392424, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094393444, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094394462, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094395482, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094396503, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094397525, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094398546, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094399564, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094400587, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094401611, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094402632, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094403653, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094404674, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094405694, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094406713, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094407736, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094408761, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094409785, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094410808, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094411829, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094412849, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094413868, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094414887, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094415909, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094416933, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094417956, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094418977, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094419999, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094421019, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094422038, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094423058, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094424077, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094425099, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094426124, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094427147, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094428169, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094429190, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094430210, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094431230, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094432250, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094433270, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094434289, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094435309, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094436330, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094437351, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094438371, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094439394, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094440418, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094441442, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094442464, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094443484, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094444502, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094445522, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094446543, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094447562, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094448581, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094449603, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094450624, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094451643, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094452662, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094453681, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094454701, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094455722, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094456742, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094457761, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094458781, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094459801, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094460821, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094461843, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094462866, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094463888, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094464910, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094465934, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094466956, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094467974, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094468995, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094470016, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094471035, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094472054, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094473074, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094474093, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094475116, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094476137, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094477156, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094478175, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094479195, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094480214, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094481234, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094482254, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094483274, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094484295, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094485320, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094486343, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094487364, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094488385, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094489405, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094490426, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094491446, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094492468, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094493489, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094494512, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094495536, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094496559, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094497580, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094498598, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094499618, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094500638, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094501658, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094502678, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094503698, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094504717, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094505738, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094506758, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094507777, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094508797, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094509819, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094510839, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094511860, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094512883, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094513905, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094514928, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094515950, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094516971, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094517991, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094519011, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094520031, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094521048, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094522067, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094523088, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094524109, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094525131, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094526152, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094527169, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094528188, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094529208, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094530229, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094531250, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094532270, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094533290, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094534310, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094535330, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094536350, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094537372, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094538392, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094539415, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094540439, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094541461, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094542481, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094543504, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094544525, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094545542, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094546565, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094547586, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094548605, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094549624, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094550643, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094551661, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094552682, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094553703, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094554721, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094555740, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094556763, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094557787, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094558805, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094559822, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094560845, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094561869, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094562888, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094563907, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094564926, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094565949, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094566973, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094567992, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094569011, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094570031, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094571052, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094572074, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094573091, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094574110, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094575132, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094576153, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094577173, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094578195, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094579216, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094580233, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094581252, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094582273, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094583293, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094584313, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094585333, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094586352, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094587377, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094588404, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094589429, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094590449, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094591473, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094592503, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094593527, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094594545, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094595563, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094596583, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094597604, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094598623, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094599644, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094600667, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094601689, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094602713, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094603738, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094604760, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094605781, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094606800, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094607820, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094608838, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094609861, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094610888, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094611911, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094612932, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094613952, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094614972, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094615993, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094617013, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094618034, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094619055, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094620073, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094621095, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094622123, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094623153, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094624183, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094625204, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094626222, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094627241, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094628262, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094629284, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094630307, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094631329, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094632349, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094633366, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094634385, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094635406, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094636428, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094637450, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094638467, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094639484, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094640503, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094641526, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094642547, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094643568, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094644589, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094645616, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094646643, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094647662, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094648682, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094649699, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094650716, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094651736, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094652757, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094653777, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094654795, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094655815, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094656833, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094657850, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094658870, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094659890, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094660909, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
1488094661926, r1 1, r3 1, r2 1, r5 2, r4 1, r7 1, r6 1
